N,itm,Date,u,v
1,1,2024-09-01 08:30:00,-0.02,0.07
2,2,2024-09-01 09:30:00,-0.0,0.07
3,3,2024-09-01 10:30:00,-0.02,0.07
4,4,2024-09-01 11:30:00,-0.01,0.08
5,5,2024-09-01 12:30:00,-0.01,0.08
6,6,2024-09-01 13:30:00,-0.02,0.08
7,7,2024-09-01 14:30:00,-0.02,0.08
8,8,2024-09-01 15:30:00,-0.02,0.09
9,9,2024-09-01 16:30:00,-0.02,0.1
10,10,2024-09-01 17:30:00,-0.03,0.1
11,11,2024-09-01 18:30:00,-0.01,0.11
12,12,2024-09-01 19:30:00,-0.02,0.1
13,13,2024-09-01 20:30:00,-0.01,0.1
14,14,2024-09-01 21:30:00,-0.01,0.09
15,15,2024-09-01 22:30:00,0.0,0.09
16,16,2024-09-01 23:30:00,0.02,0.09
17,17,2024-09-02 00:30:00,0.02,0.08
18,18,2024-09-02 01:30:00,0.04,0.08
19,19,2024-09-02 02:30:00,0.03,0.07
20,20,2024-09-02 03:30:00,0.02,0.05
21,21,2024-09-02 04:30:00,0.02,0.05
22,22,2024-09-02 05:30:00,0.02,0.06
23,23,2024-09-02 06:30:00,0.02,0.06
24,24,2024-09-02 07:30:00,-0.01,0.05
25,25,2024-09-02 08:30:00,0.01,0.06
26,26,2024-09-02 09:30:00,-0.02,0.04
27,27,2024-09-02 10:30:00,-0.03,0.03
28,28,2024-09-02 11:30:00,-0.03,0.04
29,29,2024-09-02 12:30:00,-0.08,0.04
30,30,2024-09-02 13:30:00,-0.06,0.07
31,31,2024-09-02 14:30:00,-0.07,0.08
32,32,2024-09-02 15:30:00,-0.05,0.1
33,33,2024-09-02 16:30:00,-0.05,0.1
34,34,2024-09-02 17:30:00,-0.03,0.11
35,35,2024-09-02 18:30:00,-0.01,0.11
36,36,2024-09-02 19:30:00,-0.01,0.11
37,37,2024-09-02 20:30:00,0.03,0.1
38,38,2024-09-02 21:30:00,0.04,0.09
39,39,2024-09-02 22:30:00,0.07,0.07
40,40,2024-09-02 23:30:00,0.07,0.04
41,41,2024-09-03 00:30:00,0.07,0.02
42,42,2024-09-03 01:30:00,0.04,-0.01
43,43,2024-09-03 02:30:00,0.03,-0.01
44,44,2024-09-03 03:30:00,0.01,-0.02
45,45,2024-09-03 04:30:00,-0.0,-0.01
46,46,2024-09-03 05:30:00,-0.02,0.0
47,47,2024-09-03 06:30:00,-0.02,-0.0
48,48,2024-09-03 07:30:00,-0.03,0.01
49,49,2024-09-03 08:30:00,-0.04,0.02
50,50,2024-09-03 09:30:00,-0.04,0.02
51,51,2024-09-03 10:30:00,-0.04,0.04
52,52,2024-09-03 11:30:00,-0.04,0.03
53,53,2024-09-03 12:30:00,-0.02,0.04
54,54,2024-09-03 13:30:00,-0.02,0.04
55,55,2024-09-03 14:30:00,-0.03,0.03
56,56,2024-09-03 15:30:00,-0.03,0.04
57,57,2024-09-03 16:30:00,-0.03,0.04
58,58,2024-09-03 17:30:00,-0.02,0.05
59,59,2024-09-03 18:30:00,-0.02,0.06
60,60,2024-09-03 19:30:00,-0.02,0.06
61,61,2024-09-03 20:30:00,-0.01,0.06
62,62,2024-09-03 21:30:00,0.01,0.06
63,63,2024-09-03 22:30:00,0.01,0.05
64,64,2024-09-03 23:30:00,0.03,0.05
65,65,2024-09-04 00:30:00,0.04,0.05
66,66,2024-09-04 01:30:00,0.03,0.03
67,67,2024-09-04 02:30:00,0.05,0.04
68,68,2024-09-04 03:30:00,0.04,0.03
69,69,2024-09-04 04:30:00,0.04,0.04
70,70,2024-09-04 05:30:00,0.02,0.02
71,71,2024-09-04 06:30:00,0.02,0.02
72,72,2024-09-04 07:30:00,0.03,0.02
73,73,2024-09-04 08:30:00,0.01,0.01
74,74,2024-09-04 09:30:00,0.02,0.02
75,75,2024-09-04 10:30:00,0.0,0.01
76,76,2024-09-04 11:30:00,0.0,0.01
77,77,2024-09-04 12:30:00,-0.0,0.0
78,78,2024-09-04 13:30:00,-0.02,0.0
79,79,2024-09-04 14:30:00,-0.04,0.0
80,80,2024-09-04 15:30:00,-0.05,0.02
81,81,2024-09-04 16:30:00,-0.05,0.03
82,82,2024-09-04 17:30:00,-0.06,0.04
83,83,2024-09-04 18:30:00,-0.04,0.06
84,84,2024-09-04 19:30:00,-0.04,0.06
85,85,2024-09-04 20:30:00,-0.03,0.08
86,86,2024-09-04 21:30:00,-0.02,0.08
87,87,2024-09-04 22:30:00,-0.03,0.08
88,88,2024-09-04 23:30:00,-0.02,0.09
89,89,2024-09-05 00:30:00,-0.03,0.08
90,90,2024-09-05 01:30:00,-0.01,0.08
91,91,2024-09-05 02:30:00,-0.02,0.07
92,92,2024-09-05 03:30:00,-0.01,0.06
93,93,2024-09-05 04:30:00,-0.01,0.06
94,94,2024-09-05 05:30:00,-0.03,0.05
95,95,2024-09-05 06:30:00,-0.02,0.06
96,96,2024-09-05 07:30:00,-0.02,0.07
97,97,2024-09-05 08:30:00,-0.03,0.07
98,98,2024-09-05 09:30:00,-0.02,0.08
99,99,2024-09-05 10:30:00,-0.02,0.08
100,100,2024-09-05 11:30:00,-0.02,0.07
101,101,2024-09-05 12:30:00,0.01,0.07
102,102,2024-09-05 13:30:00,-0.0,0.06
103,103,2024-09-05 14:30:00,-0.03,0.05
104,104,2024-09-05 15:30:00,-0.02,0.07
105,105,2024-09-05 16:30:00,-0.03,0.09
106,106,2024-09-05 17:30:00,-0.03,0.12
107,107,2024-09-05 18:30:00,-0.03,0.12
108,108,2024-09-05 19:30:00,-0.02,0.12
109,109,2024-09-05 20:30:00,-0.01,0.1
110,110,2024-09-05 21:30:00,-0.02,0.08
111,111,2024-09-05 22:30:00,-0.02,0.06
112,112,2024-09-05 23:30:00,-0.05,0.05
113,113,2024-09-06 00:30:00,-0.06,0.06
114,114,2024-09-06 01:30:00,-0.08,0.08
115,115,2024-09-06 02:30:00,-0.08,0.1
116,116,2024-09-06 03:30:00,-0.07,0.11
117,117,2024-09-06 04:30:00,-0.06,0.12
118,118,2024-09-06 05:30:00,-0.03,0.13
119,119,2024-09-06 06:30:00,-0.01,0.13
120,120,2024-09-06 07:30:00,0.01,0.12
121,121,2024-09-06 08:30:00,0.02,0.1
122,122,2024-09-06 09:30:00,0.02,0.08
123,123,2024-09-06 10:30:00,0.01,0.06
124,124,2024-09-06 11:30:00,0.01,0.05
125,125,2024-09-06 12:30:00,0.0,0.04
126,126,2024-09-06 13:30:00,-0.01,0.03
127,127,2024-09-06 14:30:00,-0.0,0.02
128,128,2024-09-06 15:30:00,-0.02,0.02
129,129,2024-09-06 16:30:00,-0.02,0.02
130,130,2024-09-06 17:30:00,-0.03,0.02
131,131,2024-09-06 18:30:00,-0.05,0.02
132,132,2024-09-06 19:30:00,-0.06,0.03
133,133,2024-09-06 20:30:00,-0.07,0.03
134,134,2024-09-06 21:30:00,-0.06,0.03
135,135,2024-09-06 22:30:00,-0.06,0.04
136,136,2024-09-06 23:30:00,-0.07,0.04
137,137,2024-09-07 00:30:00,-0.07,0.06
138,138,2024-09-07 01:30:00,-0.06,0.07
139,139,2024-09-07 02:30:00,-0.05,0.08
140,140,2024-09-07 03:30:00,-0.04,0.09
141,141,2024-09-07 04:30:00,-0.03,0.09
142,142,2024-09-07 05:30:00,-0.02,0.1
143,143,2024-09-07 06:30:00,0.01,0.1
144,144,2024-09-07 07:30:00,0.01,0.1
145,145,2024-09-07 08:30:00,0.03,0.1
146,146,2024-09-07 09:30:00,0.03,0.08
147,147,2024-09-07 10:30:00,0.01,0.07
148,148,2024-09-07 11:30:00,0.0,0.06
149,149,2024-09-07 12:30:00,-0.02,0.05
150,150,2024-09-07 13:30:00,-0.01,0.05
151,151,2024-09-07 14:30:00,-0.01,0.05
152,152,2024-09-07 15:30:00,-0.01,0.05
153,153,2024-09-07 16:30:00,-0.01,0.05
154,154,2024-09-07 17:30:00,-0.02,0.06
155,155,2024-09-07 18:30:00,-0.02,0.06
156,156,2024-09-07 19:30:00,-0.02,0.06
157,157,2024-09-07 20:30:00,-0.03,0.06
158,158,2024-09-07 21:30:00,-0.04,0.05
159,159,2024-09-07 22:30:00,-0.04,0.05
160,160,2024-09-07 23:30:00,-0.06,0.05
161,161,2024-09-08 00:30:00,-0.06,0.05
162,162,2024-09-08 01:30:00,-0.07,0.06
163,163,2024-09-08 02:30:00,-0.06,0.08
164,164,2024-09-08 03:30:00,-0.06,0.08
165,165,2024-09-08 04:30:00,-0.06,0.09
166,166,2024-09-08 05:30:00,-0.05,0.1
167,167,2024-09-08 06:30:00,-0.05,0.1
168,168,2024-09-08 07:30:00,-0.03,0.11
169,169,2024-09-08 08:30:00,-0.01,0.12
170,170,2024-09-08 09:30:00,0.01,0.11
171,171,2024-09-08 10:30:00,0.03,0.11
172,172,2024-09-08 11:30:00,0.02,0.09
173,173,2024-09-08 12:30:00,0.02,0.07
174,174,2024-09-08 13:30:00,0.0,0.06
175,175,2024-09-08 14:30:00,0.0,0.05
176,176,2024-09-08 15:30:00,0.0,0.05
177,177,2024-09-08 16:30:00,0.01,0.05
178,178,2024-09-08 17:30:00,0.01,0.04
179,179,2024-09-08 18:30:00,-0.0,0.02
180,180,2024-09-08 19:30:00,-0.02,0.0
181,181,2024-09-08 20:30:00,-0.06,-0.01
182,182,2024-09-08 21:30:00,-0.08,-0.01
183,183,2024-09-08 22:30:00,-0.1,0.0
184,184,2024-09-08 23:30:00,-0.1,0.03
185,185,2024-09-09 00:30:00,-0.08,0.05
186,186,2024-09-09 01:30:00,-0.06,0.06
187,187,2024-09-09 02:30:00,-0.04,0.07
188,188,2024-09-09 03:30:00,-0.04,0.06
189,189,2024-09-09 04:30:00,-0.03,0.07
190,190,2024-09-09 05:30:00,-0.02,0.07
191,191,2024-09-09 06:30:00,0.02,0.07
192,192,2024-09-09 07:30:00,0.04,0.07
193,193,2024-09-09 08:30:00,0.03,0.05
194,194,2024-09-09 09:30:00,0.05,0.05
195,195,2024-09-09 10:30:00,0.04,0.04
196,196,2024-09-09 11:30:00,0.03,0.02
197,197,2024-09-09 12:30:00,0.02,0.01
198,198,2024-09-09 13:30:00,-0.0,-0.0
199,199,2024-09-09 14:30:00,-0.03,-0.01
200,200,2024-09-09 15:30:00,-0.03,-0.0
201,201,2024-09-09 16:30:00,-0.03,0.01
202,202,2024-09-09 17:30:00,-0.03,0.02
203,203,2024-09-09 18:30:00,-0.03,0.03
204,204,2024-09-09 19:30:00,-0.02,0.03
205,205,2024-09-09 20:30:00,-0.01,0.04
206,206,2024-09-09 21:30:00,-0.01,0.04
207,207,2024-09-09 22:30:00,0.01,0.04
208,208,2024-09-09 23:30:00,0.04,0.04
209,209,2024-09-10 00:30:00,0.05,0.03
210,210,2024-09-10 01:30:00,0.06,0.01
211,211,2024-09-10 02:30:00,0.04,0.01
212,212,2024-09-10 03:30:00,0.05,0.03
213,213,2024-09-10 04:30:00,0.03,0.04
214,214,2024-09-10 05:30:00,0.02,0.05
215,215,2024-09-10 06:30:00,0.02,0.06
216,216,2024-09-10 07:30:00,0.0,0.06
217,217,2024-09-10 08:30:00,0.02,0.06
218,218,2024-09-10 09:30:00,0.02,0.07
219,219,2024-09-10 10:30:00,0.03,0.08
220,220,2024-09-10 11:30:00,0.04,0.09
221,221,2024-09-10 12:30:00,0.07,0.1
222,222,2024-09-10 13:30:00,0.06,0.1
223,223,2024-09-10 14:30:00,0.06,0.11
224,224,2024-09-10 15:30:00,0.07,0.11
225,225,2024-09-10 16:30:00,0.07,0.11
226,226,2024-09-10 17:30:00,0.08,0.11
227,227,2024-09-10 18:30:00,0.06,0.11
228,228,2024-09-10 19:30:00,0.07,0.11
229,229,2024-09-10 20:30:00,0.06,0.09
230,230,2024-09-10 21:30:00,0.07,0.08
231,231,2024-09-10 22:30:00,0.06,0.06
232,232,2024-09-10 23:30:00,0.03,0.05
233,233,2024-09-11 00:30:00,0.02,0.05
234,234,2024-09-11 01:30:00,0.0,0.05
235,235,2024-09-11 02:30:00,0.0,0.06
236,236,2024-09-11 03:30:00,-0.03,0.07
237,237,2024-09-11 04:30:00,-0.02,0.08
238,238,2024-09-11 05:30:00,-0.01,0.1
239,239,2024-09-11 06:30:00,0.01,0.1
240,240,2024-09-11 07:30:00,0.02,0.1
241,241,2024-09-11 08:30:00,0.02,0.1
242,242,2024-09-11 09:30:00,0.04,0.1
243,243,2024-09-11 10:30:00,0.05,0.1
244,244,2024-09-11 11:30:00,0.05,0.1
245,245,2024-09-11 12:30:00,0.05,0.09
246,246,2024-09-11 13:30:00,0.05,0.09
247,247,2024-09-11 14:30:00,0.05,0.08
248,248,2024-09-11 15:30:00,0.04,0.07
249,249,2024-09-11 16:30:00,0.03,0.07
250,250,2024-09-11 17:30:00,0.02,0.07
251,251,2024-09-11 18:30:00,0.03,0.07
252,252,2024-09-11 19:30:00,0.03,0.07
253,253,2024-09-11 20:30:00,0.03,0.07
254,254,2024-09-11 21:30:00,0.04,0.08
255,255,2024-09-11 22:30:00,0.04,0.07
256,256,2024-09-11 23:30:00,0.05,0.08
257,257,2024-09-12 00:30:00,0.04,0.07
258,258,2024-09-12 01:30:00,0.03,0.06
259,259,2024-09-12 02:30:00,0.04,0.07
260,260,2024-09-12 03:30:00,0.03,0.06
261,261,2024-09-12 04:30:00,0.04,0.07
262,262,2024-09-12 05:30:00,0.03,0.07
263,263,2024-09-12 06:30:00,0.04,0.08
264,264,2024-09-12 07:30:00,0.03,0.08
265,265,2024-09-12 08:30:00,0.03,0.08
266,266,2024-09-12 09:30:00,0.03,0.09
267,267,2024-09-12 10:30:00,0.04,0.1
268,268,2024-09-12 11:30:00,0.04,0.09
269,269,2024-09-12 12:30:00,0.06,0.09
270,270,2024-09-12 13:30:00,0.07,0.09
271,271,2024-09-12 14:30:00,0.06,0.07
272,272,2024-09-12 15:30:00,0.07,0.07
273,273,2024-09-12 16:30:00,0.06,0.06
274,274,2024-09-12 17:30:00,0.05,0.07
275,275,2024-09-12 18:30:00,0.05,0.07
276,276,2024-09-12 19:30:00,0.04,0.06
277,277,2024-09-12 20:30:00,0.04,0.06
278,278,2024-09-12 21:30:00,0.05,0.06
279,279,2024-09-12 22:30:00,0.05,0.05
280,280,2024-09-12 23:30:00,0.04,0.05
281,281,2024-09-13 00:30:00,0.02,0.04
282,282,2024-09-13 01:30:00,0.01,0.04
283,283,2024-09-13 02:30:00,0.01,0.05
284,284,2024-09-13 03:30:00,-0.01,0.05
285,285,2024-09-13 04:30:00,0.0,0.06
286,286,2024-09-13 05:30:00,0.0,0.05
287,287,2024-09-13 06:30:00,0.02,0.04
288,288,2024-09-13 07:30:00,0.01,0.04
289,289,2024-09-13 08:30:00,0.01,0.03
290,290,2024-09-13 09:30:00,0.01,0.03
291,291,2024-09-13 10:30:00,-0.0,0.04
292,292,2024-09-13 11:30:00,-0.0,0.05
293,293,2024-09-13 12:30:00,0.0,0.07
294,294,2024-09-13 13:30:00,-0.0,0.08
295,295,2024-09-13 14:30:00,0.01,0.09
296,296,2024-09-13 15:30:00,0.01,0.1
297,297,2024-09-13 16:30:00,0.01,0.1
298,298,2024-09-13 17:30:00,0.03,0.11
299,299,2024-09-13 18:30:00,0.05,0.12
300,300,2024-09-13 19:30:00,0.07,0.11
301,301,2024-09-13 20:30:00,0.09,0.1
302,302,2024-09-13 21:30:00,0.11,0.08
303,303,2024-09-13 22:30:00,0.12,0.06
304,304,2024-09-13 23:30:00,0.12,0.05
305,305,2024-09-14 00:30:00,0.1,0.03
306,306,2024-09-14 01:30:00,0.09,0.02
307,307,2024-09-14 02:30:00,0.08,0.01
308,308,2024-09-14 03:30:00,0.06,0.01
309,309,2024-09-14 04:30:00,0.04,0.01
310,310,2024-09-14 05:30:00,0.01,0.0
311,311,2024-09-14 06:30:00,0.01,0.01
312,312,2024-09-14 07:30:00,-0.01,0.03
313,313,2024-09-14 08:30:00,-0.02,0.04
314,314,2024-09-14 09:30:00,-0.01,0.05
315,315,2024-09-14 10:30:00,-0.01,0.07
316,316,2024-09-14 11:30:00,-0.01,0.08
317,317,2024-09-14 12:30:00,0.01,0.1
318,318,2024-09-14 13:30:00,0.01,0.11
319,319,2024-09-14 14:30:00,0.02,0.11
320,320,2024-09-14 15:30:00,0.04,0.11
321,321,2024-09-14 16:30:00,0.04,0.1
322,322,2024-09-14 17:30:00,0.06,0.1
323,323,2024-09-14 18:30:00,0.07,0.09
324,324,2024-09-14 19:30:00,0.08,0.07
325,325,2024-09-14 20:30:00,0.1,0.06
326,326,2024-09-14 21:30:00,0.09,0.04
327,327,2024-09-14 22:30:00,0.1,0.03
328,328,2024-09-14 23:30:00,0.08,0.01
329,329,2024-09-15 00:30:00,0.06,0.0
330,330,2024-09-15 01:30:00,0.06,0.0
331,331,2024-09-15 02:30:00,0.04,-0.01
332,332,2024-09-15 03:30:00,0.02,-0.02
333,333,2024-09-15 04:30:00,-0.01,-0.04
334,334,2024-09-15 05:30:00,-0.03,-0.04
335,335,2024-09-15 06:30:00,-0.07,-0.04
336,336,2024-09-15 07:30:00,-0.08,-0.03
337,337,2024-09-15 08:30:00,-0.08,-0.01
338,338,2024-09-15 09:30:00,-0.09,0.01
339,339,2024-09-15 10:30:00,-0.07,0.04
340,340,2024-09-15 11:30:00,-0.08,0.05
341,341,2024-09-15 12:30:00,-0.05,0.07
342,342,2024-09-15 13:30:00,-0.04,0.08
343,343,2024-09-15 14:30:00,-0.02,0.09
344,344,2024-09-15 15:30:00,-0.01,0.09
345,345,2024-09-15 16:30:00,0.02,0.09
346,346,2024-09-15 17:30:00,0.03,0.08
347,347,2024-09-15 18:30:00,0.03,0.07
348,348,2024-09-15 19:30:00,0.04,0.07
349,349,2024-09-15 20:30:00,0.03,0.06
350,350,2024-09-15 21:30:00,0.05,0.06
351,351,2024-09-15 22:30:00,0.06,0.06
352,352,2024-09-15 23:30:00,0.07,0.05
353,353,2024-09-16 00:30:00,0.07,0.04
354,354,2024-09-16 01:30:00,0.06,0.03
355,355,2024-09-16 02:30:00,0.07,0.03
356,356,2024-09-16 03:30:00,0.05,0.02
357,357,2024-09-16 04:30:00,0.05,0.01
358,358,2024-09-16 05:30:00,0.03,0.01
359,359,2024-09-16 06:30:00,0.03,0.01
360,360,2024-09-16 07:30:00,0.01,0.01
361,361,2024-09-16 08:30:00,0.0,0.01
362,362,2024-09-16 09:30:00,-0.01,0.01
363,363,2024-09-16 10:30:00,-0.02,0.02
